page,content,source,cleaned
1,"N.B.K.R.INSTITUTE OF SCIENCE & TECHNOLOGY :: VIDYANAGAR
(AUTONOMOUS)
Affiliated to Jawaharlal Nehru Technological University Anantapur
ACADEMIC CALENDAR (2025-2026)
II B.Tech. I Semester
Schedule Duration No. of days
25-06-2025
38 days
I Spell of Instructions to
(Working days)
09-08-2025
11-08-2025
I Mid Examinations to 06 days
19-08-2025
20-08-2025
40 days
II Spell of Instructions to
(Working days)
09-10-2025
13-10-2025
II Mid Examinations to 06 days
20-10-2025
21-10-2025
Preparation to 06 days
26-10-2025
27-10-2025
End Examinations to 12 days
10-11-2025
11-11-2025
Practicals to 06 days
17-11-2025
Commencement of Class work
24-11-2025
for II Semester
CONTROLLER OF EXAMINATIONS DIRECTOR",academic_calendar.pdf,n.b.k.r.institute of science  technology  vidyanagar autonomous affiliated to jawaharlal nehru technological university anantapur academic calendar 2025-2026 ii b.tech. i semester schedule duration no. of days 25-06-2025 38 days i spell of instructions to working days 09-08-2025 11-08-2025 i mid examinations to 06 days 19-08-2025 20-08-2025 40 days ii spell of instructions to working days 09-10-2025 13-10-2025 ii mid examinations to 06 days 20-10-2025 21-10-2025 preparation to 06 days 26-10-2025 27-10-2025 end examinations to 12 days 10-11-2025 11-11-2025 practicals to 06 days 17-11-2025 commencement of class work 24-11-2025 for ii semester controller of examinations director
2,"N.B.K.R.INSTITUTE OF SCIENCE & TECHNOLOGY :: VIDYANAGAR
(AUTONOMOUS)
Affiliated to Jawaharlal Nehru Technological University Anantapur
ACADEMIC CALENDAR (2025-2026)
III B.Tech. I Semester
Schedule Duration No. of days
18-06-2025
43 days
I Spell of Instructions to
(Working days)
09-08-2025
11-08-2025
I Mid Examinations to 06 days
19-08-2025
20-08-2025
40 days
II Spell of Instructions to
(Working days)
09-10-2025
13-10-2025
II Mid Examinations to 06 days
20-10-2025
21-10-2025
Preparation to 06 days
26-10-2025
27-10-2025
End Examinations to 12 days
10-11-2025
11-11-2025
Practicals to 06 days
17-11-2025
Commencement of Class work
24-11-2025
for II Semester
CONTROLLER OF EXAMINATIONS DIRECTOR",academic_calendar.pdf,n.b.k.r.institute of science  technology  vidyanagar autonomous affiliated to jawaharlal nehru technological university anantapur academic calendar 2025-2026 iii b.tech. i semester schedule duration no. of days 18-06-2025 43 days i spell of instructions to working days 09-08-2025 11-08-2025 i mid examinations to 06 days 19-08-2025 20-08-2025 40 days ii spell of instructions to working days 09-10-2025 13-10-2025 ii mid examinations to 06 days 20-10-2025 21-10-2025 preparation to 06 days 26-10-2025 27-10-2025 end examinations to 12 days 10-11-2025 11-11-2025 practicals to 06 days 17-11-2025 commencement of class work 24-11-2025 for ii semester controller of examinations director
3,"N.B.K.R.INSTITUTE OF SCIENCE & TECHNOLOGY :: VIDYANAGAR
(AUTONOMOUS)
Affiliated to Jawaharlal Nehru Technological University Anantapur
ACADEMIC CALENDAR (2025-2026)
IV B.Tech. I Semester
Schedule Duration No. of days
30-07-2025
39 days
I Spell of Instructions to
(Working days)
19-09-2025
22-09-2025
I Mid Examinations to 06 days
27-09-2025
29-09-2025
40 days
II Spell of Instructions to
(Working days)
22-11-2025
24-11-2025
II Mid Examinations to 06 days
29-11-2025
30-11-2025
Preparation to 03 days
02-12-2025
03-12-2025
End Examinations to 12 days
17-12-2025
18-12-2025
Practicals to 06 days
24-12-2025
Commencement of Class work
29-12-2025
for II Semester
CONTROLLER OF EXAMINATIONS DIRECTOR",academic_calendar.pdf,n.b.k.r.institute of science  technology  vidyanagar autonomous affiliated to jawaharlal nehru technological university anantapur academic calendar 2025-2026 iv b.tech. i semester schedule duration no. of days 30-07-2025 39 days i spell of instructions to working days 19-09-2025 22-09-2025 i mid examinations to 06 days 27-09-2025 29-09-2025 40 days ii spell of instructions to working days 22-11-2025 24-11-2025 ii mid examinations to 06 days 29-11-2025 30-11-2025 preparation to 03 days 02-12-2025 03-12-2025 end examinations to 12 days 17-12-2025 18-12-2025 practicals to 06 days 24-12-2025 commencement of class work 29-12-2025 for ii semester controller of examinations director
1,"N.B.K.R.INSTITUTE OF SCIENCE AND TECHNOLOGY:: VIDYANAGAR
(AUTONOMOUS)
International Women’s Day Celebrations
Women Empowerment Cell
N O T I C E 02/03/2026
In celebration of International Women's Day, Women Empowerment Cell (WEC) is
organizing various competitions exclusively for girl students. We cordially invite all
interested girl students to participate in these competitions and showcase their talents. For
further information students may contact Dr.S.Indhumathi, Co-ordinator of WEC (cell
no:8985121344) & Dr,B.Vasavi, Co-coordinator of WEC (cell no:9493238155).
The competitions scheduled for International Women's Day include:
1. Pencil Art
Date & Time: 5/3/2026 @9:30A.M. Rules and Regulations:
1. Participants have to use A4 size paper
Venue: Boys waiting shed near workshop sheets for drawing.
2. Participants need to bring A4 sheets
Judges: and other material required.
1. Smt. M. Sujana 3. Time limit is 90 minutes.
2. Smt. P. Chandrakala
2. Rangoli
Date & Time: 5/3/2026 @10:00A.M. Rules and Regulations:
1. Theme : “Women Empowerment”
Venue: Boys waiting shed near workshop 2. Participants need to bring rangoli
material and other accessories
Judges: 3. Maximum of 2 members is allowed in a
1. Dr.G.Kameswari team.
2. Dr.K.Radika 4. Time Limit is 90 minutes
3. Solo Singing
Date & Time: 6/3/2026@1:30 P.M Rules and Regulations:
1. Time allotted for each performance is
Venue: ME Seminar Hall 2-3 minutes.
2. Participants will not be allowed to
Judges: refer to the lyrics while singing.
1. Dr. P. Vijaya Jyothi 3. Choice of song is open to the
2. Smt. J. Charishma participants but the song should not
have any slangs or derogatory
language.
4. Solo Dancing
Date & Time: 6/3/2024@1:30P.M Rules and Regulations:
Venue: ME Seminar Hall 1. Time limit is 2-3 minutes.
Judges: 2. It could be just one song or a medley
1. Dr. P. Dhana Selvi of songs on any theme.
2. Smt. J. Charishma",discovered_pdf_1.pdf,"n.b.k.r.institute of science and technology vidyanagar autonomous international womens day celebrations women empowerment cell n o t i c e 02032026 in celebration of international womens day, women empowerment cell wec is organizing various competitions exclusively for girl students. we cordially invite all interested girl students to participate in these competitions and showcase their talents. for further information students may contact dr.s.indhumathi, co-ordinator of wec cell no8985121344  dr,b.vasavi, co-coordinator of wec cell no9493238155. the competitions scheduled for international womens day include 1. pencil art date  time 532026 930a.m. rules and regulations 1. participants have to use a4 size paper venue boys waiting shed near workshop sheets for drawing. 2. participants need to bring a4 sheets judges and other material required. 1. smt. m. sujana 3. time limit is 90 minutes. 2. smt. p. chandrakala 2. rangoli date  time 532026 1000a.m. rules and regulations 1. theme  women empowerment venue boys waiting shed near workshop 2. participants need to bring rangoli material and other accessories judges 3. maximum of 2 members is allowed in a 1. dr.g.kameswari team. 2. dr.k.radika 4. time limit is 90 minutes 3. solo singing date  time 632026130 p.m rules and regulations 1. time allotted for each performance is venue me seminar hall 2-3 minutes. 2. participants will not be allowed to judges refer to the lyrics while singing. 1. dr. p. vijaya jyothi 3. choice of song is open to the 2. smt. j. charishma participants but the song should not have any slangs or derogatory language. 4. solo dancing date  time 632024130p.m rules and regulations venue me seminar hall 1. time limit is 2-3 minutes. judges 2. it could be just one song or a medley 1. dr. p. dhana selvi of songs on any theme. 2. smt. j. charishma"
2,"5. e Poster Presentation
Date& Time: 6/3/2026 @ 3P.M Rules and Regulations:
1. Create your poster using MS-Power
Venue: ME Seminar Hall Point, using a single slide. size :
1366 x 768 (.jpeg)
Judges: 2. Focus on themes like ""Women's
1. Dr. N.Usha Empowerment"" ""Women's Safety""
2. Dr.R.Lavanya or ""Gender Equality"".
3. Time limit is 3–5 minutes for
presentation followed by 2–5
minutes for Q&A.
4. Maximum 2 participants are allowed
per poster.
6. Mehendi Design Competition
Date & Time : 06/03/2026 @2 P.M. Rules and Regulations:
1. Mehendi design must cover one hand
Venue: HT Lab ( Near ME Seminar Hall) and also must be covering both sides
of the palm (Palmer as well as the
Judges: dorsal side of the hand).
1. Dr. Y. Chitra Rekha 2. Participants need to bring mehendi
2. Dr. M. Harita Cones
3. Participants can apply mehendi on
their own hand or any other person’s
hand.
4. Time Limit is one hour.
Note: 1. Registration fee for each event per participant is ₹ 50.
2. Participants need to report at the venue 30 minutes before
the scheduled time for registration.",discovered_pdf_1.pdf,"5. e poster presentation date time 632026  3p.m rules and regulations 1. create your poster using ms-power venue me seminar hall point, using a single slide. size  1366 x 768 .jpeg judges 2. focus on themes like womens 1. dr. n.usha empowerment womens safety 2. dr.r.lavanya or gender equality. 3. time limit is 35 minutes for presentation followed by 25 minutes for qa. 4. maximum 2 participants are allowed per poster. 6. mehendi design competition date  time  06032026 2 p.m. rules and regulations 1. mehendi design must cover one hand venue ht lab  near me seminar hall and also must be covering both sides of the palm palmer as well as the judges dorsal side of the hand. 1. dr. y. chitra rekha 2. participants need to bring mehendi 2. dr. m. harita cones 3. participants can apply mehendi on their own hand or any other persons hand. 4. time limit is one hour. note 1. registration fee for each event per participant is  50. 2. participants need to report at the venue 30 minutes before the scheduled time for registration."
1,"m~~~IW04~~
University Grants Commission
(~rnT~, m<JiR)
'qffif
(MinistryofEducation,Govt.ofIndio)
lIR-F<r.!R ~
sT. lTtrft ~ ~ ~ ~m-~ 1lTlt, -::rt ftffit-llooo2
Bohodur Shah Zofor Morg, NewDelhi-11 0002
~~
Ph.: +91-1123604429
Dr. Gopi Chand Merugu
E-mail: [email]
Deputy Secretary
No.F.2-10/2023(AC-Policy) July 2024
~12 JUL 2024
The Registrar,
Jawaharlal Nehru Technological University,
Anantapur,
Andhra Pradesh.
Sub:- Extension of Autonomous Status to N.B.K.R. Institute of Science & Technology,
Vidyanagar, Kota-Mandal, Tirupati-Dist. A.P. affiliated to Jawaharlal Nehru Technological
University, Anantapur
Sir/Madam,
This has reference to the proposal submitted by N.B.K.R. Institute of Science &
Technology, Vidyanagar, Kota-Mandal, Tirupati-Dist. A.P. affiliated to Jawaharlal Nehru
Technological University, Anantapur for extension of Autonomous Status.
The Commission in its meeting held on 25.06.2024 has approved the recommendation of
the Standing Committee on Autonomous Colleges to extend the autonomous status to
N.B.K.R. Institute of Science & Technology, Vidyanagar, Kota-Mandal, Tirupati-Dist. A.P.
affiliated to Jawaharlal Nehru Technological University, Ananatpur for a period of 10 years
from the academic year 2024-2025 to 2033-2034 as per clause 8.2 of the UGC (Conferment of
Autonomous Status Upon Colleges and Measures for Maintenance of Standards in Autonomous
Colleges) Regulations, 2023.
The University, is therefore, requested to issue necessary notification within 30 days
regarding the extension of autonomous status to the College as per UGC (Conferment of
Autonomous Status Upon Colleges and Measures for Maintenance of Standards in Autonomous
Colleges) Regulations, 2023.
The autonomous college is required to abide by all the provisions of the UGC Regulations
for Autonomous Colleges. The Regulations are available on the UGC website, www.ugc.gov.in.
Non-compliance of the requirements and conditions prescribed in the said Regulations shall
attract action as per Clause -13 of the UGC (Conferment of Autonomous Status Upon Colleges
and Measures for Maintenance of Standards in Autonomous Colleges) Regulations, 2023. The
college should apply to University Grants Commission for extension of autonomous status at least
three months before the completion of autonomy period.
Yours faithfully,
~ . \1-'
o:r)
l..1(
').0
(Dr. Gopi Ch nd rugu)
Deputy Secretary Cont..",discovered_pdf_3.pdf,"miw04 university grants commission rnt, mjir qffif ministryofeducation,govt.ofindio lir-fr.!r  st. lttrft    m- 1ltlt, -rt ftffit-llooo2 bohodur shah zofor morg, newdelhi-11 0002  ph. 91-1123604429 dr. gopi chand merugu e-mail gopichond.ugcgov.in deputy secretary no.f.2-102023ac-policy july 2024 12 jul 2024 the registrar, jawaharlal nehru technological university, anantapur, andhra pradesh. sub- extension of autonomous status to n.b.k.r. institute of science  technology, vidyanagar, kota-mandal, tirupati-dist. a.p. affiliated to jawaharlal nehru technological university, anantapur sirmadam, this has reference to the proposal submitted by n.b.k.r. institute of science  technology, vidyanagar, kota-mandal, tirupati-dist. a.p. affiliated to jawaharlal nehru technological university, anantapur for extension of autonomous status. the commission in its meeting held on 25.06.2024 has approved the recommendation of the standing committee on autonomous colleges to extend the autonomous status to n.b.k.r. institute of science  technology, vidyanagar, kota-mandal, tirupati-dist. a.p. affiliated to jawaharlal nehru technological university, ananatpur for a period of 10 years from the academic year 2024-2025 to 2033-2034 as per clause 8.2 of the ugc conferment of autonomous status upon colleges and measures for maintenance of standards in autonomous colleges regulations, 2023. the university, is therefore, requested to issue necessary notification within 30 days regarding the extension of autonomous status to the college as per ugc conferment of autonomous status upon colleges and measures for maintenance of standards in autonomous colleges regulations, 2023. the autonomous college is required to abide by all the provisions of the ugc regulations for autonomous colleges. the regulations are available on the ugc website, www.ugc.gov.in. non-compliance of the requirements and conditions prescribed in the said regulations shall attract action as per clause -13 of the ugc conferment of autonomous status upon colleges and measures for maintenance of standards in autonomous colleges regulations, 2023. the college should apply to university grants commission for extension of autonomous status at least three months before the completion of autonomy period. yours faithfully,  . 1- or l..1 .0 dr. gopi ch nd rugu deputy secretary cont.."
2,":2:
Copy to:-
1. The Principal Secretary,
Andhra Pradesh State Council of Higher Education
Sree Mahendra Enclave, NRI Block (C-Block)
I & II Floors, Opposite State Bank of India
Adjacent to NH-16, Tadepalli, Guntur-522 501
2. The Principal,
N.B.K.R. Institute of Science & Technology,
Vidyanagar, Kota-Mandal,
Tirupati-Dist. A.P.
(i) The College is advised to go for the required NAAC/NBA accreditation at least six
months before the expiry of current validity and obtain the grading NAAC/NBA as per
the UGC (Conferment of Autonomous Status Upon Colleges and Measures for
Maintenance of Standards in Autonomous Colleges) Regulations, 2023 and intimate
the Same to UGC to revisit the above decision, if required.
(ii) The College/lnstitute is advised to submit a report regarding Examination Cell and
constitution of Statutory Bodies as required under Clauses 11 and 12 of the UGC
(Conferment of Autonomous Status Upon Colleges and Measures for Maintenance
of Standards in Autonomous Colleges) Regulations, 2023 to ensure proper
management of academic, financial and general administrative affairs. Non
compliance ofthe above shall attract action as per Clause -13 ofthe UGC Regulations
- 2023.
(iii) The College/lnstitute is advised to take necessary steps for implementation of NEP
2020 and intimate the UGC.
~, \L'otl
JPlk
(Dr.Gopi Ch nd M rugu)
DeputySecretary",discovered_pdf_3.pdf,"2 copy to- 1. the principal secretary, andhra pradesh state council of higher education sree mahendra enclave, nri block c-block i  ii floors, opposite state bank of india adjacent to nh-16, tadepalli, guntur-522 501 2. the principal, n.b.k.r. institute of science  technology, vidyanagar, kota-mandal, tirupati-dist. a.p. i the college is advised to go for the required naacnba accreditation at least six months before the expiry of current validity and obtain the grading naacnba as per the ugc conferment of autonomous status upon colleges and measures for maintenance of standards in autonomous colleges regulations, 2023 and intimate the same to ugc to revisit the above decision, if required. ii the collegelnstitute is advised to submit a report regarding examination cell and constitution of statutory bodies as required under clauses 11 and 12 of the ugc conferment of autonomous status upon colleges and measures for maintenance of standards in autonomous colleges regulations, 2023 to ensure proper management of academic, financial and general administrative affairs. non compliance ofthe above shall attract action as per clause -13 ofthe ugc regulations - 2023. iii the collegelnstitute is advised to take necessary steps for implementation of nep 2020 and intimate the ugc. , lotl jplk dr.gopi ch nd m rugu deputysecretary"
